from_id,to_id,travel_hours
85,146,3.28
85,147,3.91
85,148,3.84
85,149,1.91
85,150,2.13
85,151,4.49
85,152,2.96
85,153,1.58
85,154,2.22
85,155,3.12
85,156,2.81
85,157,3.59
85,158,3.43
85,159,2.05
85,160,1.05
85,161,1.87
85,162,4.03
85,163,2.56
85,164,4.98
85,165,3.42
85,166,3.22
85,167,3.09
85,168,1.27
85,169,2.45
85,170,1.2
85,171,2.53
85,172,1.87
85,173,2.95
85,174,3.71
85,175,4.1
85,176,2.42
85,177,4.21
85,178,2.15
85,179,2.18
85,180,1.71
85,181,2.23
85,182,2.82
85,183,2.94
85,184,1.79
85,185,4.54
85,186,2.89
85,187,2.43
85,188,1.65
85,189,4.1
85,190,3.87
85,191,3.14
85,192,3.58
85,193,2.34
85,194,2.76
85,195,3.68
85,196,2.52
85,197,0.87
85,198,2.55
85,199,5.44
85,200,3.08
85,201,3.65
85,202,1.47
85,203,4.12
85,204,2.13
85,205,2.94
85,206,1.78
85,207,2.48
85,208,1.34
85,209,0.83
85,210,1.22
85,211,3.28
85,212,2.6
85,213,1.11
85,214,2.17
85,215,2.27
85,216,3.57
85,217,3.32
85,218,3.94
85,219,2.63
85,220,2.11
85,221,2.72
85,222,1.76
85,223,1.53
85,224,2.22
85,225,0.87
85,226,1.97
85,227,3.0
85,228,1.53
85,229,5.45
85,230,2.87
85,231,2.42
85,232,1.57
85,233,3.58
85,234,0.65
85,235,1.56
85,236,3.47
85,237,3.05
85,238,2.74
85,239,2.72
85,240,1.13
85,241,2.64
85,242,3.61
85,243,2.21
85,244,1.75
85,245,2.27
85,246,3.53
85,247,1.49
85,248,3.66
85,249,2.08
85,250,3.61
85,251,1.12
85,252,3.81
85,253,1.8
85,254,2.02
85,255,1.83
85,256,3.73
85,257,1.74
85,258,2.64
85,259,2.55
85,260,2.96
85,261,2.45
85,262,3.68
85,263,3.36
85,264,1.85
85,265,2.56
85,266,1.96
85,267,1.96
85,268,1.9
85,269,2.76
85,270,3.27
85,271,2.58
85,272,3.82
85,273,2.7
85,274,1.59
85,275,2.11
85,276,2.92
85,277,3.52
85,278,2.36
85,279,4.56
85,280,1.76
85,281,0.78
85,282,1.69
85,283,1.34
85,284,4.33
85,285,3.54
85,286,1.58
85,287,2.06
85,288,0.96
85,289,3.97
85,290,2.95
85,291,2.73
85,292,1.67
85,293,2.41
85,294,3.28
85,295,2.72
85,296,2.62
85,297,4.95
85,298,1.69
85,299,1.38
86,87,3.33
86,88,1.23
86,89,1.33
86,90,2.54
86,91,2.66
86,92,2.73
86,93,2.6
86,94,2.18
86,95,2.17
86,96,2.19
86,97,1.24
86,98,2.55
86,99,2.73
86,100,3.6
86,101,2.12
86,102,2.58
86,103,2.25
86,104,3.17
86,105,2.6
86,106,2.74
86,107,3.07
86,108,3.34
86,109,2.03
86,110,2.34
86,111,3.66
86,112,2.89
86,113,2.42
86,114,0.43
86,115,3.31
86,116,1.92
86,117,1.52
86,118,1.88
86,119,2.09
86,120,2.21
86,121,1.92
86,122,3.09
86,123,3.39
86,124,3.01
86,125,3.46
86,126,4.54
86,127,2.7
86,128,4.04
86,129,2.04
86,130,2.12
86,131,2.7
86,132,3.22
86,133,1.1
86,134,2.92
86,135,2.2
86,136,2.64
86,137,3.16
86,138,3.01
86,139,3.66
86,140,2.33
86,141,2.57
86,142,2.53
86,143,3.32
86,144,2.53
86,145,2.65
86,146,1.9
86,147,2.69
86,148,2.72
86,149,3.22
86,150,2.37
86,151,2.54
86,152,2.51
86,153,1.14
86,154,3.3
86,155,3.66
86,156,5.55
86,157,4.09
86,158,2.07
86,159,1.39
86,160,1.99
86,161,2.41
86,162,4.41
86,163,2.98
86,164,3.0
86,165,3.58
86,166,2.26
86,167,4.42
86,168,1.09
86,169,2.84
86,170,1.6
86,171,3.39
86,172,2.2
86,173,3.6
86,174,3.07
86,175,3.41
86,176,2.65
86,177,3.6
86,178,2.46
86,179,1.54
86,180,2.21
86,181,3.71
86,182,1.52
86,183,3.68
86,184,2.14
86,185,4.71
86,186,2.73
86,187,3.0
86,188,2.31
86,189,4.39
86,190,2.83
86,191,3.32
86,192,4.65
86,193,3.08
86,194,2.36
86,195,3.16
86,196,3.08
86,197,1.71
86,198,4.08
86,199,3.04
86,200,2.69
86,201,2.87
86,202,1.71
86,203,3.11
86,204,3.57
86,205,2.64
86,206,1.84
86,207,3.02
86,208,1.17
86,209,1.68
86,210,2.31
86,211,3.23
86,212,2.15
86,213,2.7
86,214,3.2
86,215,3.08
86,216,2.68
86,217,2.03
86,218,2.78
86,219,3.1
86,220,3.25
86,221,2.84
86,222,2.19
86,223,1.76
86,224,3.58
86,225,0.8
86,226,2.6
86,227,3.5
86,228,0.88
86,229,3.64
86,230,3.37
86,231,1.11
86,232,2.02
86,233,4.48
86,234,2.53
86,235,2.69
86,236,3.0
86,237,5.73
86,238,1.65
86,239,3.11
86,240,0.87
86,241,3.42
86,242,2.84
86,243,3.3
86,244,2.6
86,245,2.68
86,246,3.39
86,247,1.97
86,248,3.77
86,249,2.74
86,250,2.84
86,251,1.69
86,252,3.18
86,253,2.11
86,254,2.56
86,255,2.43
86,256,3.1
86,257,2.27
86,258,4.62
86,259,2.74
86,260,2.31
86,261,2.86
86,262,3.31
86,263,3.24
86,264,2.08
86,265,4.09
86,266,1.77
86,267,1.71
86,268,2.13
86,269,3.61
86,270,3.81
86,271,2.51
86,272,1.86
86,273,3.15
86,274,1.11
86,275,2.5
86,276,4.26
86,277,4.48
86,278,2.94
86,279,3.94
86,280,3.71
86,281,2.32
86,282,0.64
86,283,1.67
86,284,2.25
86,285,2.13
86,286,0.94
86,287,1.89
86,288,1.91
86,289,2.21
86,290,2.13
86,291,2.5
86,292,3.88
86,293,2.53
86,294,2.67
86,295,4.64
86,296,2.91
86,297,3.57
86,298,1.59
86,299,1.84
87,88,3.06
87,89,2.0
87,90,2.38
87,91,2.43
87,92,2.1
87,93,0.65
87,94,2.29
87,95,3.3
87,96,1.02
87,97,2.02
87,98,4.37
87,99,3.72
87,100,3.71
87,101,3.88
87,102,2.51
87,103,3.19
87,104,2.81
87,105,3.37
87,106,3.78
87,107,2.51
87,108,2.92
87,109,3.59
87,110,2.04
87,111,3.29
87,112,3.28
87,113,3.42
87,114,2.64
87,115,2.68
87,116,2.44
87,117,3.47
87,118,3.53
87,119,2.63
87,120,4.32
87,121,2.88
87,122,2.55
87,123,2.81
87,124,1.68
87,125,3.74
87,126,3.62
87,127,2.46
87,128,3.96
87,129,2.63
87,130,3.08
87,131,3.77
87,132,4.46
87,133,3.83
87,134,2.95
87,135,3.6
87,136,3.22
87,137,4.54
87,138,3.62
87,139,2.82
87,140,3.04
87,141,2.76
87,142,3.0
87,143,3.11
87,144,4.42
87,145,2.39
87,146,2.59
87,147,2.85
87,148,3.47
87,149,3.72
87,150,2.95
87,151,3.15
87,152,2.55
87,153,3.22
87,154,2.35
87,155,0.98
87,156,3.85
87,157,1.37
87,158,2.62
87,159,1.96
87,160,3.32
87,161,2.4
87,162,4.51
87,163,1.87
87,164,4.41
87,165,2.33
87,166,2.08
87,167,2.78
87,168,3.1
87,169,4.34
87,170,2.61
87,171,3.77
87,172,4.34
87,173,2.15
87,174,4.25
87,175,1.2
87,176,2.54
87,177,2.84
87,178,3.56
87,179,2.87
87,180,3.55
87,181,2.54
87,182,2.13
87,183,3.08
87,184,2.84
87,185,2.35
87,186,3.21
87,187,2.84
87,188,3.02
87,189,2.72
87,190,3.78
87,191,3.81
87,192,2.8
87,193,2.61
87,194,3.48
87,195,2.95
87,196,2.09
87,197,2.97
87,198,1.92
87,199,3.19
87,200,3.47
87,201,4.27
87,202,2.61
87,203,2.45
87,204,2.18
87,205,2.62
87,206,2.57
87,207,3.66
87,208,1.72
87,209,2.83
87,210,2.1
87,211,2.29
87,212,3.03
87,213,4.02
87,214,3.21
87,215,2.25
87,216,2.79
87,217,2.69
87,218,3.3
87,219,3.23
87,220,3.92
87,221,2.64
87,222,2.17
87,223,3.53
87,224,2.3
87,225,2.98
87,226,3.0
87,227,2.26
87,228,2.92
87,229,2.24
87,230,2.97
87,231,2.96
87,232,4.29
87,233,3.46
87,234,3.42
87,235,2.08
87,236,3.28
87,237,3.97
87,238,3.53
87,239,3.01
87,240,3.06
87,241,2.55
87,242,3.54
87,243,2.59
87,244,3.84
87,245,3.26
87,246,2.16
87,247,3.46
87,248,3.29
87,249,3.12
87,250,3.58
87,251,2.32
87,252,2.67
87,253,2.71
87,254,3.15
87,255,1.19
87,256,2.91
87,257,2.68
87,258,2.55
87,259,2.19
87,260,2.28
87,261,2.86
87,262,3.72
87,263,2.42
87,264,4.13
87,265,3.72
87,266,3.12
87,267,2.75
87,268,4.55
87,269,3.32
87,270,3.84
87,271,2.99
87,272,2.53
87,273,2.21
87,274,2.03
87,275,2.32
87,276,2.97
87,277,2.29
87,278,3.52
87,279,2.57
87,280,0.93
87,281,2.13
87,282,2.87
87,283,0.95
87,284,3.09
87,285,2.57
87,286,2.41
87,287,3.48
87,288,3.55
87,289,1.75
87,290,3.09
87,291,1.46
87,292,3.44
87,293,1.67
87,294,2.48
87,295,3.57
87,296,4.31
87,297,2.91
87,298,1.59
87,299,3.28
88,89,4.29
88,90,3.16
88,91,1.26
88,92,0.83
88,93,3.06
88,94,2.51
88,95,0.93
88,96,3.28
88,97,2.66
88,98,2.15
88,99,2.56
88,100,3.02
88,101,1.48
88,102,3.78
88,103,2.88
88,104,3.88
88,105,2.03
88,106,3.61
88,107,3.6
88,108,2.2
88,109,3.44
88,110,3.48
88,111,2.09
88,112,1.86
88,113,1.95
88,114,1.22
88,115,1.61
88,116,1.84
88,117,1.55
88,118,1.1
88,119,1.58
88,120,2.95
88,121,2.58
88,122,3.56
88,123,2.67
88,124,1.19
88,125,2.7
88,126,3.99
88,127,2.17
88,128,3.47
88,129,2.39
88,130,4.79
88,131,2.68
88,132,1.42
88,133,1.59
88,134,1.72
88,135,1.8
88,136,3.42
88,137,2.92
88,138,3.17
88,139,2.74
88,140,2.11
88,141,2.86
88,142,2.05
88,143,2.45
88,144,4.63
88,145,3.1
88,146,3.01
88,147,4.26
88,148,2.19
88,149,2.63
88,150,2.2
88,151,3.3
88,152,4.68
88,153,1.67
88,154,2.36
88,155,3.83
88,156,3.95
88,157,2.9
88,158,4.03
88,159,2.11
88,160,1.53
88,161,5.3
88,162,3.46
88,163,2.78
88,164,2.55
88,165,2.95
88,166,1.95
88,167,2.84
88,168,1.49
88,169,3.23
88,170,2.13
88,171,2.29
88,172,1.99
88,173,4.25
88,174,3.35
88,175,3.82
88,176,2.4
88,177,3.43
88,178,3.66
88,179,1.21
88,180,2.12
88,181,2.54
88,182,3.32
88,183,3.15
88,184,2.39
88,185,3.15
88,186,4.13
88,187,2.19
88,188,2.3
88,189,3.65
88,190,2.58
88,191,2.22
88,192,2.08
88,193,3.75
88,194,4.14
88,195,3.51
88,196,4.23
88,197,0.47
88,198,3.48
88,199,2.92
88,200,1.73
88,201,3.95
88,202,2.9
88,203,3.39
88,204,2.42
88,205,2.93
88,206,2.56
88,207,2.75
88,208,2.68
88,209,1.08
88,210,3.25
88,211,2.66
88,212,3.95
88,213,0.59
88,214,1.56
88,215,1.17
88,216,3.28
88,217,3.12
88,218,4.53
88,219,3.08
88,220,3.7
88,221,3.15
88,222,1.45
88,223,1.86
88,224,3.46
88,225,1.84
88,226,2.26
88,227,5.01
88,228,0.96
88,229,3.68
88,230,1.2
88,231,2.68
88,232,2.28
88,233,2.97
88,234,1.4
88,235,2.41
88,236,4.15
88,237,4.45
88,238,2.16
88,239,3.85
88,240,0.93
88,241,2.12
88,242,3.59
88,243,2.61
88,244,2.83
88,245,1.7
88,246,4.31
88,247,1.99
88,248,2.12
88,249,0.87
88,250,2.55
88,251,1.97
88,252,4.11
88,253,2.04
88,254,1.92
88,255,3.28
88,256,3.41
88,257,1.35
88,258,3.34
88,259,2.19
88,260,2.06
88,261,1.95
88,262,3.49
88,263,2.96
88,264,1.6
88,265,3.66
88,266,2.58
88,267,2.48
88,268,1.77
88,269,3.03
88,270,2.99
88,271,2.63
88,272,4.05
88,273,2.68
88,274,1.7
88,275,2.72
88,276,4.65
88,277,4.7
88,278,2.38
88,279,3.59
88,280,3.24
88,281,1.37
88,282,1.98
88,283,2.23
88,284,3.93
88,285,3.1
88,286,2.52
88,287,1.08
88,288,1.11
88,289,4.28
88,290,1.89
88,291,3.16
88,292,2.57
88,293,3.9
88,294,3.67
88,295,2.66
88,296,3.9
88,297,4.16
88,298,2.74
88,299,1.85
89,90,2.85
89,91,2.84
89,92,2.52
89,93,1.79
89,94,1.8
89,95,3.46
89,96,0.92
89,97,1.16
89,98,4.19
89,99,3.83
89,100,3.3
89,101,4.39
89,102,3.19
89,103,1.95
89,104,3.38
89,105,3.49
89,106,2.45
89,107,3.69
89,108,3.25
89,109,2.95
89,110,2.88
89,111,2.23
89,112,3.58
89,113,4.2
89,114,2.09
89,115,2.45
89,116,3.66
89,117,3.49
89,118,1.79
89,119,3.29
89,120,3.16
89,121,3.86
89,122,2.92
89,123,3.59
89,124,3.41
89,125,3.12
89,126,4.06
89,127,2.28
89,128,3.73
89,129,3.98
89,130,3.02
89,131,3.95
89,132,2.84
89,133,2.68
89,134,3.43
89,135,3.11
89,136,3.04
89,137,3.33
89,138,3.34
89,139,2.08
89,140,2.45
89,141,3.17
89,142,3.32
89,143,3.31
89,144,4.27
89,145,2.2
89,146,3.44
89,147,2.88
89,148,4.01
89,149,3.47
89,150,2.12
89,151,2.5
89,152,4.12
89,153,4.32
89,154,2.87
89,155,1.99
89,156,4.49
89,157,3.22
89,158,2.53
89,159,2.16
89,160,1.9
89,161,2.21
89,162,2.84
89,163,3.02
89,164,3.05
89,165,3.82
89,166,2.14
89,167,2.72
89,168,2.19
89,169,3.17
89,170,2.02
89,171,3.13
89,172,2.37
89,173,3.83
89,174,3.34
89,175,1.53
89,176,3.98
89,177,3.85
89,178,3.61
89,179,3.04
89,180,2.54
89,181,2.27
89,182,1.96
89,183,2.33
89,184,1.84
89,185,4.3
89,186,2.65
89,187,1.76
89,188,2.55
89,189,1.9
89,190,4.25
89,191,3.43
89,192,4.44
89,193,3.86
89,194,2.86
89,195,2.12
89,196,2.05
89,197,1.99
89,198,2.78
89,199,2.61
89,200,3.91
89,201,2.93
89,202,1.51
89,203,2.72
89,204,3.16
89,205,3.29
89,206,1.73
89,207,2.75
89,208,2.21
89,209,2.58
89,210,2.33
89,211,2.11
89,212,3.7
89,213,2.85
89,214,2.56
89,215,2.1
89,216,3.96
89,217,3.17
89,218,2.79
89,219,3.02
89,220,2.89
89,221,2.49
89,222,3.24
89,223,2.23
89,224,2.04
89,225,1.01
89,226,4.03
89,227,3.25
89,228,4.04
89,229,3.34
89,230,3.1
89,231,1.97
89,232,3.36
89,233,2.85
89,234,3.63
89,235,2.89
89,236,2.98
89,237,3.22
89,238,1.99
89,239,4.1
89,240,2.99
89,241,3.27
89,242,3.65
89,243,2.95
89,244,3.11
89,245,2.89
89,246,3.3
89,247,3.08
89,248,3.03
89,249,3.64
89,250,2.76
89,251,2.37
89,252,4.09
89,253,2.31
89,254,2.67
89,255,2.05
89,256,4.17
89,257,1.96
89,258,3.48
89,259,2.82
89,260,2.61
89,261,2.16
89,262,2.86
89,263,4.05
89,264,2.91
89,265,3.03
89,266,3.38
89,267,3.62
89,268,4.52
89,269,3.32
89,270,4.03
89,271,2.39
89,272,3.11
89,273,2.79
89,274,3.35
89,275,3.67
89,276,3.08
89,277,2.47
89,278,4.46
89,279,3.23
89,280,2.13
89,281,2.2
89,282,2.81
89,283,1.66
89,284,2.59
89,285,2.54
89,286,2.26
89,287,3.44
89,288,2.79
89,289,2.64
89,290,2.87
89,291,0.95
89,292,4.21
89,293,2.17
89,294,2.53
89,295,3.24
89,296,2.54
89,297,3.47
89,298,0.91
89,299,3.47
90,91,2.8
90,92,2.62
90,93,2.04
90,94,1.19
90,95,2.64
90,96,2.76
90,97,2.42
90,98,2.11
90,99,2.71
90,100,2.68
90,101,2.78
90,102,3.2
90,103,2.65
90,104,2.91
90,105,2.3
90,106,3.15
90,107,3.07
90,108,1.53
90,109,1.66
90,110,2.65
90,111,2.59
90,112,3.16
90,113,3.97
90,114,3.33
90,115,4.96
90,116,4.9
90,117,2.63
90,118,3.09
90,119,2.56
90,120,4.01
90,121,2.71
90,122,3.33
90,123,4.08
90,124,1.91
90,125,2.98
90,126,5.24
90,127,2.66
90,128,4.09
90,129,2.29
90,130,4.29
90,131,4.14
90,132,2.81
90,133,3.59
90,134,2.8
90,135,3.63
90,136,3.17
90,137,3.29
90,138,2.4
90,139,2.88
90,140,2.15
90,141,3.28
90,142,4.23
90,143,3.98
90,144,3.59
90,145,2.91
90,146,2.78
90,147,3.48
90,148,2.31
90,149,1.49
90,150,2.71
90,151,2.43
90,152,4.14
90,153,3.13
90,154,3.81
90,155,2.24
90,156,3.97
90,157,1.69
90,158,4.54
90,159,2.47
90,160,2.66
90,161,3.63
90,162,5.34
90,163,0.67
90,164,2.91
90,165,1.75
90,166,1.45
90,167,4.8
90,168,2.42
90,169,3.69
90,170,3.31
90,171,2.78
90,172,1.99
90,173,2.99
90,174,3.52
90,175,3.36
90,176,1.8
90,177,3.66
90,178,4.38
90,179,3.3
90,180,2.64
90,181,2.47
90,182,2.09
90,183,3.17
90,184,2.2
90,185,2.89
90,186,5.35
90,187,1.75
90,188,2.38
90,189,3.79
90,190,3.39
90,191,2.49
90,192,4.6
90,193,4.86
90,194,2.4
90,195,2.87
90,196,3.42
90,197,2.82
90,198,2.21
90,199,3.05
90,200,2.82
90,201,2.02
90,202,2.39
90,203,4.01
90,204,2.19
90,205,1.93
90,206,3.07
90,207,3.34
90,208,2.57
90,209,2.02
90,210,1.27
90,211,2.19
90,212,2.82
90,213,2.96
90,214,3.45
90,215,1.68
90,216,4.26
90,217,2.79
90,218,3.74
90,219,3.78
90,220,1.33
90,221,1.33
90,222,2.49
90,223,3.58
90,224,2.54
90,225,3.06
90,226,2.07
90,227,3.04
90,228,2.94
90,229,3.32
90,230,3.58
90,231,3.86
90,232,2.73
90,233,1.57
90,234,2.13
90,235,1.68
90,236,2.88
90,237,2.5
90,238,3.25
90,239,3.7
90,240,3.76
90,241,3.06
90,242,5.12
90,243,2.33
90,244,2.63
90,245,2.21
90,246,2.99
90,247,1.61
90,248,1.67
90,249,3.45
90,250,2.82
90,251,2.51
90,252,3.16
90,253,3.67
90,254,3.78
90,255,1.65
90,256,1.93
90,257,3.6
90,258,1.04
90,259,1.15
90,260,3.88
90,261,1.26
90,262,3.39
90,263,3.28
90,264,3.47
90,265,2.45
90,266,2.35
90,267,1.44
90,268,2.45
90,269,4.61
90,270,3.85
90,271,3.61
90,272,2.55
90,273,2.37
90,274,1.39
90,275,4.16
90,276,2.04
90,277,3.51
90,278,2.9
90,279,2.6
90,280,2.55
90,281,1.66
90,282,2.98
90,283,2.08
90,284,2.11
90,285,2.74
90,286,2.84
90,287,3.12
90,288,2.13
90,289,3.28
90,290,2.54
90,291,2.03
90,292,3.26
90,293,1.02
90,294,0.88
90,295,3.94
90,296,2.42
90,297,4.21
90,298,2.68
90,299,3.12
91,92,0.79
91,93,2.0
91,94,2.09
91,95,1.84
91,96,2.83
91,97,1.51
91,98,2.56
91,99,2.94
91,100,2.75
91,101,2.15
91,102,3.26
91,103,4.0
91,104,2.02
91,105,3.23
91,106,3.94
91,107,3.3
91,108,2.56
91,109,2.66
91,110,3.55
91,111,2.67
91,112,1.93
91,113,2.24
91,114,1.17
91,115,2.44
91,116,2.61
91,117,2.34
91,118,1.7
91,119,0.97
91,120,3.25
91,121,1.6
91,122,2.21
91,123,2.52
91,124,2.42
91,125,2.6
91,126,3.55
91,127,1.82
91,128,2.75
91,129,2.97
91,130,3.69
91,131,2.35
91,132,2.53
91,133,2.61
91,134,1.9
91,135,3.12
91,136,4.1
91,137,2.55
91,138,2.8
91,139,4.0
91,140,3.61
91,141,2.47
91,142,1.82
91,143,2.08
91,144,3.14
91,145,3.45
91,146,3.16
91,147,4.18
91,148,2.25
91,149,1.51
91,150,2.68
91,151,4.55
91,152,3.6
91,153,2.17
91,154,3.43
91,155,2.73
91,156,4.4
91,157,2.57
91,158,3.35
91,159,1.19
91,160,1.42
91,161,4.64
91,162,2.81
91,163,2.96
91,164,3.58
91,165,2.23
91,166,1.94
91,167,5.08
91,168,1.66
91,169,4.28
91,170,1.93
91,171,2.72
91,172,2.25
91,173,3.33
91,174,3.98
91,175,3.76
91,176,1.77
91,177,2.11
91,178,3.46
91,179,0.6
91,180,1.48
91,181,1.64
91,182,2.03
91,183,3.95
91,184,1.27
91,185,3.82
91,186,3.34
91,187,1.04
91,188,1.41
91,189,3.48
91,190,3.37
91,191,3.22
91,192,3.02
91,193,5.6
91,194,3.75
91,195,4.59
91,196,2.62
91,197,1.35
91,198,3.03
91,199,4.06
91,200,1.75
91,201,3.03
91,202,2.07
91,203,3.56
91,204,1.49
91,205,3.62
91,206,2.32
91,207,3.48
91,208,1.72
91,209,0.39
91,210,2.14
91,211,3.05
91,212,2.91
91,213,0.9
91,214,3.3
91,215,2.16
91,216,3.8
91,217,3.93
91,218,2.8
91,219,2.53
91,220,1.68
91,221,3.27
91,222,1.85
91,223,1.52
91,224,3.26
91,225,1.37
91,226,2.81
91,227,3.03
91,228,1.8
91,229,4.21
91,230,2.33
91,231,1.57
91,232,2.73
91,233,2.57
91,234,1.14
91,235,1.1
91,236,3.3
91,237,3.8
91,238,2.6
91,239,3.16
91,240,1.21
91,241,2.98
91,242,5.18
91,243,3.94
91,244,2.42
91,245,2.18
91,246,3.32
91,247,3.57
91,248,1.71
91,249,1.96
91,250,1.97
91,251,1.46
91,252,2.71
91,253,1.84
91,254,3.68
91,255,2.06
91,256,3.56
91,257,1.78
91,258,1.75
91,259,1.86
91,260,1.59
91,261,2.69
91,262,2.66
91,263,3.51
91,264,1.61
91,265,3.59
91,266,2.08
91,267,2.48
91,268,1.33
91,269,3.78
91,270,2.75
91,271,2.51
91,272,3.17
91,273,2.36
91,274,1.55
91,275,2.82
91,276,4.32
91,277,3.89
91,278,3.01
91,279,4.3
91,280,2.71
91,281,1.44
91,282,2.76
91,283,1.06
91,284,2.95
91,285,3.92
91,286,2.07
91,287,1.19
91,288,2.12
91,289,3.32
91,290,1.8
91,291,2.99
91,292,1.78
91,293,2.92
91,294,2.48
91,295,3.27
91,296,2.85
91,297,3.67
91,298,2.0
91,299,2.07
92,93,3.52
92,94,1.57
92,95,1.67
92,96,2.67
92,97,1.62
92,98,2.6
92,99,1.86
92,100,1.95
92,101,2.47
92,102,2.33
92,103,2.33
92,104,3.67
92,105,1.92
92,106,4.09
92,107,2.34
92,108,1.85
92,109,2.98
92,110,3.84
92,111,2.39
92,112,1.84
92,113,1.85
92,114,1.46
92,115,2.88
92,116,3.12
92,117,1.14
92,118,1.11
92,119,1.72
92,120,2.76
92,121,2.77
92,122,3.77
92,123,2.56
92,124,2.64
92,125,2.84
92,126,1.97
92,127,2.17
92,128,2.97
92,129,2.21
92,130,2.93
92,131,2.42
92,132,3.4
92,133,1.66
92,134,1.37
92,135,3.28
92,136,2.88
92,137,3.38
92,138,2.91
92,139,2.58
92,140,2.68
92,141,3.02
92,142,2.41
92,143,2.9
92,144,3.7
92,145,3.5
92,146,3.47
92,147,3.0
92,148,2.11
92,149,1.35
92,150,3.55
92,151,3.37
92,152,4.75
92,153,2.25
92,154,2.7
92,155,3.98
92,156,3.99
92,157,2.95
92,158,2.72
92,159,1.8
92,160,1.11
92,161,4.79
92,162,2.67
92,163,2.54
92,164,3.72
92,165,2.24
92,166,2.22
92,167,4.35
92,168,1.89
92,169,3.3
92,170,2.68
92,171,2.07
92,172,1.48
92,173,4.53
92,174,3.73
92,175,3.37
92,176,1.19
92,177,5.63
92,178,3.59
92,179,0.83
92,180,1.63
92,181,1.88
92,182,1.77
92,183,2.69
92,184,1.2
92,185,4.98
92,186,2.55
92,187,1.57
92,188,0.68
92,189,4.24
92,190,2.72
92,191,3.16
92,192,2.99
92,193,3.4
92,194,4.01
92,195,3.13
92,196,3.78
92,197,1.58
92,198,3.78
92,199,3.83
92,200,1.49
92,201,4.34
92,202,2.37
92,203,4.03
92,204,1.09
92,205,3.17
92,206,2.6
92,207,1.63
92,208,1.3
92,209,1.16
92,210,1.82
92,211,3.22
92,212,4.45
92,213,0.7
92,214,2.49
92,215,1.81
92,216,2.56
92,217,1.84
92,218,4.25
92,219,3.87
92,220,2.78
92,221,3.04
92,222,1.19
92,223,1.32
92,224,2.88
92,225,1.91
92,226,1.89
92,227,3.89
92,228,2.23
92,229,3.15
92,230,1.8
92,231,2.23
92,232,2.72
92,233,2.62
92,234,0.49
92,235,1.52
92,236,3.06
92,237,4.06
92,238,3.89
92,239,4.32
92,240,1.84
92,241,1.99
92,242,4.52
92,243,3.4
92,244,5.28
92,245,1.45
92,246,4.17
92,247,3.43
92,248,2.29
92,249,2.2
92,250,3.1
92,251,2.0
92,252,3.11
92,253,2.3
92,254,2.98
92,255,3.45
92,256,3.37
92,257,1.58
92,258,1.94
92,259,1.85
92,260,2.28
92,261,2.61
92,262,2.29
92,263,3.87
92,264,1.47
92,265,3.55
92,266,1.51
92,267,3.44
92,268,1.64
92,269,2.91
92,270,2.81
92,271,2.78
92,272,2.91
92,273,2.65
92,274,1.67
92,275,2.3
92,276,3.26
92,277,4.87
92,278,2.05
92,279,3.01
92,280,2.43
92,281,0.98
92,282,1.94
92,283,2.1
92,284,3.25
92,285,2.69
92,286,1.24
92,287,1.71
92,288,0.86
92,289,4.33
92,290,1.2
92,291,2.93
92,292,2.62
92,293,3.54
92,294,2.44
92,295,4.63
92,296,3.32
92,297,3.52
92,298,2.11
92,299,0.82
93,94,1.88
93,95,3.86
93,96,1.82
93,97,2.88
93,98,3.87
93,99,2.87
93,100,2.84
93,101,2.72
93,102,3.26
93,103,2.91
93,104,3.73
93,105,3.58
93,106,2.34
93,107,2.87
93,108,2.36
93,109,4.13
93,110,2.92
93,111,3.9
93,112,3.53
93,113,4.53
93,114,2.7
93,115,3.19
93,116,3.48
93,117,3.25
93,118,3.3
93,119,3.12
93,120,3.81
93,121,2.56
93,122,3.97
93,123,3.4
93,124,2.74
93,125,3.07
93,126,3.84
93,127,2.59
93,128,4.36
93,129,2.52
93,130,4.27
93,131,3.5
93,132,2.14
93,133,2.5
93,134,3.58
93,135,2.88
93,136,3.34
93,137,2.41
93,138,3.25
93,139,2.43
93,140,2.95
93,141,3.11
93,142,4.22
93,143,2.84
93,144,3.15
93,145,2.75
93,146,2.58
93,147,2.62
93,148,2.62
93,149,2.67
93,150,3.51
93,151,2.0
93,152,2.8
93,153,3.42
93,154,2.23
93,155,2.13
93,156,3.75
93,157,1.74
93,158,2.99
93,159,2.27
93,160,3.83
93,161,3.53
93,162,3.61
93,163,1.9
93,164,2.33
93,165,3.03
93,166,1.41
93,167,4.43
93,168,2.67
93,169,3.14
93,170,2.23
93,171,3.17
93,172,3.16
93,173,3.86
93,174,2.78
93,175,2.44
93,176,2.95
93,177,4.25
93,178,3.49
93,179,3.0
93,180,1.59
93,181,4.69
93,182,2.11
93,183,2.99
93,184,1.17
93,185,2.79
93,186,3.24
93,187,1.78
93,188,2.58
93,189,4.29
93,190,2.52
93,191,3.23
93,192,3.26
93,193,3.44
93,194,2.85
93,195,3.21
93,196,2.92
93,197,2.71
93,198,1.64
93,199,3.95
93,200,3.81
93,201,2.9
93,202,1.53
93,203,4.46
93,204,5.04
93,205,2.06
93,206,2.35
93,207,2.9
93,208,2.47
93,209,2.65
93,210,2.08
93,211,2.97
93,212,2.4
93,213,3.5
93,214,3.61
93,215,1.64
93,216,3.11
93,217,2.41
